name,kSAT,vars,solution,runtime
MyDumbSAT_both,2,4,U,7.915496826171875e-05
MyDumbSAT_both,2,4,S,9.799003601074219e-05
MyDumbSAT_both,2,4,U,5.9604644775390625e-05
MyDumbSAT_both,2,4,S,7.343292236328125e-05
MyDumbSAT_both,2,4,S,6.508827209472656e-05
MyDumbSAT_both,2,4,S,9.298324584960938e-05
MyDumbSAT_both,2,4,S,5.269050598144531e-05
MyDumbSAT_both,2,4,U,4.38690185546875e-05
MyDumbSAT_both,2,4,U,7.319450378417969e-05
MyDumbSAT_both,2,4,U,8.440017700195312e-05
MyDumbSAT_both,2,8,U,0.0005939006805419922
MyDumbSAT_both,2,8,U,0.0009257793426513672
MyDumbSAT_both,2,7,S,0.0003962516784667969
MyDumbSAT_both,2,8,S,0.0003879070281982422
MyDumbSAT_both,2,8,U,0.0006303787231445312
MyDumbSAT_both,2,8,U,0.0002474784851074219
MyDumbSAT_both,2,8,S,0.00013208389282226562
MyDumbSAT_both,2,8,U,0.000274658203125
MyDumbSAT_both,2,8,S,0.00030493736267089844
MyDumbSAT_both,2,8,S,0.00019621849060058594
MyDumbSAT_both,2,12,S,0.0013668537139892578
MyDumbSAT_both,2,12,S,0.0001842975616455078
MyDumbSAT_both,2,12,U,0.0059702396392822266
MyDumbSAT_both,2,12,U,0.0035932064056396484
MyDumbSAT_both,2,12,S,0.0003981590270996094
MyDumbSAT_both,2,11,U,0.0061872005462646484
MyDumbSAT_both,2,12,U,0.0016324520111083984
MyDumbSAT_both,2,12,S,0.00957345962524414
MyDumbSAT_both,2,12,U,0.011252641677856445
MyDumbSAT_both,2,12,S,0.00336456298828125
MyDumbSAT_both,2,16,S,0.005580902099609375
MyDumbSAT_both,2,16,U,0.08157777786254883
MyDumbSAT_both,2,16,S,0.02861189842224121
MyDumbSAT_both,2,16,S,0.030167102813720703
MyDumbSAT_both,2,14,U,0.026636600494384766
MyDumbSAT_both,2,16,S,0.006223201751708984
MyDumbSAT_both,2,15,U,0.07413339614868164
MyDumbSAT_both,2,16,U,0.2196817398071289
MyDumbSAT_both,2,16,S,0.011835336685180664
MyDumbSAT_both,2,15,U,0.22299623489379883
MyDumbSAT_both,2,18,U,0.5240564346313477
MyDumbSAT_both,2,16,U,0.27758240699768066
MyDumbSAT_both,2,17,U,0.39174580574035645
MyDumbSAT_both,2,18,U,0.2427840232849121
MyDumbSAT_both,2,18,U,0.443713903427124
MyDumbSAT_both,2,18,U,0.4925210475921631
MyDumbSAT_both,2,18,U,0.8653373718261719
MyDumbSAT_both,2,18,S,0.8117814064025879
MyDumbSAT_both,2,17,U,0.7867245674133301
MyDumbSAT_both,2,18,S,0.13687610626220703
MyDumbSAT_both,2,19,U,0.7382395267486572
MyDumbSAT_both,2,20,U,1.5320994853973389
MyDumbSAT_both,2,20,S,0.3026118278503418
MyDumbSAT_both,2,19,U,3.400712251663208
MyDumbSAT_both,2,20,U,1.707827091217041
MyDumbSAT_both,2,18,U,0.9518744945526123
MyDumbSAT_both,2,20,U,2.872023105621338
MyDumbSAT_both,2,19,S,0.7082655429840088
MyDumbSAT_both,2,20,U,0.7298324108123779
MyDumbSAT_both,2,20,S,0.11559557914733887
MyDumbSAT_both,2,22,S,10.509939432144165
MyDumbSAT_both,2,22,U,7.312887907028198
MyDumbSAT_both,2,21,U,2.761932849884033
MyDumbSAT_both,2,20,U,2.444220781326294
MyDumbSAT_both,2,21,U,12.751075506210327
MyDumbSAT_both,2,21,U,6.387786388397217
MyDumbSAT_both,2,22,U,6.556079387664795
MyDumbSAT_both,2,22,U,12.447152614593506
MyDumbSAT_both,2,22,U,12.384416103363037
MyDumbSAT_both,2,21,U,0.9335625171661377
MyDumbSAT_both,2,24,S,10.34834623336792
MyDumbSAT_both,2,24,U,28.3381085395813
MyDumbSAT_both,2,23,U,24.087570190429688
MyDumbSAT_both,2,24,S,21.053874254226685
MyDumbSAT_both,2,23,U,30.667271614074707
MyDumbSAT_both,2,24,U,23.47019934654236
MyDumbSAT_both,2,23,U,3.2595458030700684
MyDumbSAT_both,2,24,U,3.4269144535064697
MyDumbSAT_both,2,23,U,25.127363204956055
MyDumbSAT_both,2,23,S,12.716207265853882
MyDumbSAT_both,3,4,U,0.00015020370483398438
MyDumbSAT_both,3,4,S,0.00013303756713867188
MyDumbSAT_both,3,4,S,0.00012302398681640625
MyDumbSAT_both,3,4,S,0.00013256072998046875
MyDumbSAT_both,3,4,U,0.0002028942108154297
MyDumbSAT_both,3,4,S,0.00017499923706054688
MyDumbSAT_both,3,4,U,0.00016379356384277344
MyDumbSAT_both,3,4,U,0.000156402587890625
MyDumbSAT_both,3,4,U,0.00017833709716796875
MyDumbSAT_both,3,4,S,0.0001652240753173828
MyDumbSAT_both,3,8,S,0.0008900165557861328
MyDumbSAT_both,3,8,S,0.00024366378784179688
MyDumbSAT_both,3,8,S,0.0011572837829589844
MyDumbSAT_both,3,8,U,0.0024950504302978516
MyDumbSAT_both,3,8,U,0.0013532638549804688
MyDumbSAT_both,3,8,U,0.001592397689819336
MyDumbSAT_both,3,8,U,0.0016171932220458984
MyDumbSAT_both,3,8,U,0.0016887187957763672
MyDumbSAT_both,3,8,U,0.0013775825500488281
MyDumbSAT_both,3,8,U,0.0016307830810546875
MyDumbSAT_both,3,12,U,0.02449345588684082
MyDumbSAT_both,3,12,S,0.003080129623413086
MyDumbSAT_both,3,12,U,0.023711204528808594
MyDumbSAT_both,3,12,S,0.013858556747436523
MyDumbSAT_both,3,12,U,0.022144079208374023
MyDumbSAT_both,3,12,U,0.024265050888061523
MyDumbSAT_both,3,12,U,0.02430415153503418
MyDumbSAT_both,3,12,U,0.025470972061157227
MyDumbSAT_both,3,12,S,0.012540817260742188
MyDumbSAT_both,3,12,U,0.025316476821899414
MyDumbSAT_both,3,16,U,0.4318809509277344
MyDumbSAT_both,3,16,S,0.05731630325317383
MyDumbSAT_both,3,16,U,0.3851752281188965
MyDumbSAT_both,3,16,U,0.412982702255249
MyDumbSAT_both,3,16,U,0.3680400848388672
MyDumbSAT_both,3,16,U,0.42423367500305176
MyDumbSAT_both,3,16,U,0.43450403213500977
MyDumbSAT_both,3,16,U,0.3627927303314209
MyDumbSAT_both,3,16,U,0.39720797538757324
MyDumbSAT_both,3,16,S,0.02699565887451172
MyDumbSAT_both,3,18,U,1.6161417961120605
MyDumbSAT_both,3,18,U,1.5750157833099365
MyDumbSAT_both,3,18,U,1.9177145957946777
MyDumbSAT_both,3,18,U,1.5707118511199951
MyDumbSAT_both,3,18,U,0.7624959945678711
MyDumbSAT_both,3,18,S,0.18912720680236816
MyDumbSAT_both,3,18,S,0.1015310287475586
MyDumbSAT_both,3,18,S,0.9903111457824707
MyDumbSAT_both,3,18,U,1.4151034355163574
MyDumbSAT_both,3,18,S,0.7599225044250488
MyDumbSAT_both,3,20,S,5.328907012939453
MyDumbSAT_both,3,20,U,5.410642385482788
MyDumbSAT_both,3,20,S,3.221281051635742
MyDumbSAT_both,3,20,U,6.477502107620239
MyDumbSAT_both,3,20,S,5.7145586013793945
MyDumbSAT_both,3,20,U,5.736471176147461
MyDumbSAT_both,3,20,U,6.6357927322387695
MyDumbSAT_both,3,20,S,2.5232222080230713
MyDumbSAT_both,3,20,U,5.916386127471924
MyDumbSAT_both,3,20,U,6.6706318855285645
MyDumbSAT_both,3,22,S,23.333238124847412
MyDumbSAT_both,3,22,S,2.1048362255096436
MyDumbSAT_both,3,22,U,27.83294105529785
MyDumbSAT_both,3,22,U,24.806247234344482
MyDumbSAT_both,3,22,U,23.96197509765625
MyDumbSAT_both,3,22,U,24.809342622756958
MyDumbSAT_both,3,22,U,31.198538541793823
MyDumbSAT_both,3,22,U,28.535280227661133
MyDumbSAT_both,3,22,S,22.697742462158203
MyDumbSAT_both,3,22,S,3.255553722381592
MyDumbSAT_both,3,24,U,106.56751608848572
MyDumbSAT_both,3,24,U,84.27005100250244
MyDumbSAT_both,3,24,U,101.05661511421204
MyDumbSAT_both,3,24,U,97.52151107788086
MyDumbSAT_both,3,24,U,114.92926955223083
MyDumbSAT_both,3,24,U,87.15851330757141
MyDumbSAT_both,3,24,U,100.04016590118408
MyDumbSAT_both,3,24,U,115.80507922172546
MyDumbSAT_both,3,24,U,107.36007237434387
MyDumbSAT_both,3,24,U,97.53234314918518
MyDumbSAT_both,4,4,S,0.0004029273986816406
MyDumbSAT_both,4,4,U,0.00036334991455078125
MyDumbSAT_both,4,4,U,0.0003063678741455078
MyDumbSAT_both,4,4,S,0.00033473968505859375
MyDumbSAT_both,4,4,S,0.00043654441833496094
